sample,technology,tissue,dev_age,donor,dataset,run,number_of_individuals_multiplexed,batch
WSSS_PLA8764121,10X_3'_snRNA-seq,decidua_placenta_myometrium,8-9_PCW,P13,Ashley_collection_sn,NA,1,unknown
WSSS_PLA8764122,10X_3'_snRNA-seq,decidua_placenta_myometrium,8-9_PCW,P13,Ashley_collection_sn,NA,1,unknown
WSSS_PLA8810750,10X_3'_snRNA-seq,decidua_placenta_myometrium,8-9_PCW,P13,Ashley_collection_sn,NA,1,unknown
WSSS_PLA8810751,10X_3'_snRNA-seq,decidua_placenta_myometrium,8-9_PCW,P13,Ashley_collection_sn,NA,1,unknown
WSSS_PLA8811068,10X_3'_snRNA-seq,decidua_myometrium,8_PCW,P14,Ashley_collection_sn,NA,1,unknown
WSSS_PLA8811069,10X_3'_snRNA-seq,decidua_myometrium,8_PCW,P14,Ashley_collection_sn,NA,1,unknown
WSSS_PLA8811070,10X_3'_snRNA-seq,decidua_myometrium,8_PCW,P14,Ashley_collection_sn,NA,1,unknown
Pla_HDBR10142863,10X_multiome,decidua,6_PCW,Hrv43,HDBR_new,NA,1,unknown
Pla_HDBR10142864,10X_multiome,decidua,6_PCW,Hrv43,HDBR_new,NA,1,unknown
Pla_HDBR10142865,10X_multiome,decidua,6_PCW,Hrv43,HDBR_new,NA,1,unknown
Pla_Camb10691970,10X_3'_snRNA-seq,decidua_placenta_myometrium,8-9_PCW,P13,Ashley_collection_sn,NA,1,unknown
Pla_Camb10691971,10X_3'_snRNA-seq,decidua_placenta_myometrium,8-9_PCW,P13,Ashley_collection_sn,NA,1,unknown
Pla_Camb10691972,10X_3'_snRNA-seq,decidua_myometrium,8_PCW,P14,Ashley_collection_sn,NA,1,unknown
Pla_HDBR10701666,10X_3'_snRNA-seq,decidua,6_PCW,Hrv43,HDBR_new,NA,1,unknown
Pla_Camb10691975,10X_3'_snRNA-seq,decidua,12_PCW,P34,Ashley_collection_sn,NA,1,unknown
Pla_Camb10714918,10X_multiome,decidua_myometrium,8_PCW,P14,Ashley_collection_sn,NA,1,unknown
Pla_Camb10714919,10X_multiome,decidua_placenta_myometrium,8-9_PCW,P13,Ashley_collection_sn,NA,1,unknown
Pla_Camb10714920,10X_multiome,decidua_placenta_myometrium,8-9_PCW,P13,Ashley_collection_sn,NA,1,unknown
